mode: atomic
tea-logistics/cmd/api/main.go:29.13,31.40 1 0
tea-logistics/pkg/services/notification_service.go:164.16,166.3 1 0
tea-logistics/pkg/services/notification_service.go:168.2,168.12 1 0
tea-logistics/pkg/services/product.go:22.75,24.2 1 5
tea-logistics/pkg/services/product.go:27.120,37.59 2 1
tea-logistics/pkg/services/product.go:37.59,39.3 1 0
tea-logistics/pkg/services/product.go:41.2,41.21 1 1
tea-logistics/pkg/services/product.go:45.93,47.16 2 1
tea-logistics/pkg/services/product.go:47.16,49.3 1 0
tea-logistics/pkg/services/product.go:51.2,51.21 1 1
tea-logistics/pkg/services/product.go:55.87,57.16 2 1
tea-logistics/pkg/services/product.go:57.16,59.3 1 0
tea-logistics/pkg/services/product.go:61.2,61.22 1 1
tea-logistics/pkg/services/product.go:65.130,67.16 2 1
tea-logistics/pkg/services/product.go:67.16,69.3 1 0
tea-logistics/pkg/services/product.go:71.2,78.59 7 1
tea-logistics/pkg/services/product.go:78.59,80.3 1 0
tea-logistics/pkg/services/product.go:82.2,82.21 1 1
tea-logistics/pkg/services/product.go:86.77,87.54 1 1
tea-logistics/pkg/services/product.go:87.54,89.3 1 0
tea-logistics/pkg/services/product.go:91.2,91.12 1 1
tea-logistics/pkg/services/tracking.go:23.87,25.2 1 0
tea-logistics/pkg/services/tracking.go:28.136,37.69 2 0
tea-logistics/pkg/services/tracking.go:37.69,39.3 1 0
tea-logistics/pkg/services/tracking.go:42.2,48.68 2 0
tea-logistics/pkg/services/tracking.go:48.68,50.3 1 0
tea-logistics/pkg/services/tracking.go:52.2,52.22 1 0
tea-logistics/pkg/services/tracking.go:56.161,58.95 1 0
tea-logistics/pkg/services/tracking.go:58.95,60.3 1 0
tea-logistics/pkg/services/tracking.go:63.2,69.68 2 0
tea-logistics/pkg/services/tracking.go:69.68,71.3 1 0
tea-logistics/pkg/services/tracking.go:73.2,73.12 1 0
tea-logistics/pkg/services/tracking.go:77.100,80.16 2 0
tea-logistics/pkg/services/tracking.go:80.16,82.3 1 0
tea-logistics/pkg/services/tracking.go:85.2,85.68 1 0
tea-logistics/pkg/services/tracking.go:85.68,87.3 1 0
tea-logistics/pkg/services/tracking.go:90.2,91.16 2 0
tea-logistics/pkg/services/tracking.go:91.16,93.99 1 0
tea-logistics/pkg/services/tracking.go:93.99,96.4 1 0
tea-logistics/pkg/services/tracking.go:99.3,99.87 1 0
tea-logistics/pkg/services/tracking.go:99.87,102.4 1 0
tea-logistics/pkg/services/tracking.go:105.2,105.12 1 0
tea-logistics/pkg/services/tracking.go:109.113,111.2 1 0
tea-logistics/pkg/services/tracking.go:114.112,116.81 1 0
tea-logistics/pkg/services/tracking.go:116.81,118.3 1 0
tea-logistics/pkg/services/tracking.go:121.2,121.79 1 0
tea-logistics/pkg/services/tracking.go:121.79,123.3 1 0
tea-logistics/pkg/services/tracking.go:125.2,125.12 1 0
tea-logistics/pkg/services/tracking.go:129.123,131.2 1 0
tea-logistics/pkg/services/user.go:26.67,28.2 1 0
tea-logistics/pkg/services/user.go:31.92,33.16 2 0
tea-logistics/pkg/services/user.go:33.16,35.3 1 0
tea-logistics/pkg/services/user.go:37.2,37.39 1 0
tea-logistics/pkg/services/user.go:37.39,39.3 1 0
tea-logistics/pkg/services/user.go:42.2,43.16 2 0
tea-logistics/pkg/services/user.go:43.16,45.3 1 0
tea-logistics/pkg/services/user.go:47.2,54.16 3 0
tea-logistics/pkg/services/user.go:54.16,56.3 1 0
tea-logistics/pkg/services/user.go:58.2,58.25 1 0
tea-logistics/pkg/services/user.go:62.88,65.16 2 0
tea-logistics/pkg/services/user.go:65.16,67.3 1 0
tea-logistics/pkg/services/user.go:69.2,78.44 2 0
tea-logistics/pkg/services/user.go:78.44,80.3 1 0
tea-logistics/pkg/services/user.go:82.2,82.53 1 0
tea-logistics/pkg/services/user.go:82.53,84.3 1 0
tea-logistics/pkg/services/user.go:86.2,86.12 1 0
tea-logistics/pkg/services/user.go:90.91,92.2 1 0
tea-logistics/pkg/services/user.go:95.112,97.16 2 0
tea-logistics/pkg/services/user.go:97.16,99.3 1 0
tea-logistics/pkg/services/user.go:101.2,102.37 2 0
tea-logistics/pkg/services/user.go:106.114,108.16 2 0
tea-logistics/pkg/services/user.go:108.16,110.3 1 0
tea-logistics/pkg/services/user.go:112.2,112.42 1 0
tea-logistics/pkg/services/user.go:112.42,114.3 1 0
tea-logistics/pkg/services/user.go:116.2,117.44 2 0
tea-logistics/pkg/services/user.go:117.44,119.3 1 0
tea-logistics/pkg/services/user.go:121.2,121.58 1 0
tea-logistics/pkg/tests/test_helpers.go:21.34,22.19 1 1
tea-logistics/pkg/tests/test_helpers.go:22.19,24.3 1 0
tea-logistics/pkg/tests/test_helpers.go:27.2,28.18 2 1
tea-logistics/pkg/tests/test_helpers.go:28.18,30.3 1 1
tea-logistics/pkg/tests/test_helpers.go:31.2,32.18 2 1
tea-logistics/pkg/tests/test_helpers.go:32.18,34.3 1 1
tea-logistics/pkg/tests/test_helpers.go:35.2,36.18 2 1
tea-logistics/pkg/tests/test_helpers.go:36.18,38.3 1 1
tea-logistics/pkg/tests/test_helpers.go:39.2,40.18 2 1
tea-logistics/pkg/tests/test_helpers.go:40.18,42.3 1 1
tea-logistics/pkg/tests/test_helpers.go:43.2,44.22 2 1
tea-logistics/pkg/tests/test_helpers.go:44.22,46.3 1 1
tea-logistics/pkg/tests/test_helpers.go:49.2,54.16 3 1
tea-logistics/pkg/tests/test_helpers.go:54.16,56.3 1 0
tea-logistics/pkg/tests/test_helpers.go:59.2,59.45 1 1
tea-logistics/pkg/tests/test_helpers.go:59.45,61.3 1 0
tea-logistics/pkg/tests/test_helpers.go:63.2,64.38 2 1
tea-logistics/pkg/tests/test_helpers.go:68.22,69.19 1 1
tea-logistics/pkg/tests/test_helpers.go:69.19,71.3 1 0
tea-logistics/pkg/tests/test_helpers.go:74.2,74.50 1 1
tea-logistics/pkg/tests/test_helpers.go:74.50,76.3 1 0
tea-logistics/pkg/tests/test_helpers.go:78.2,78.39 1 1
tea-logistics/pkg/tests/test_helpers.go:78.39,80.3 1 0
tea-logistics/pkg/tests/test_helpers.go:81.2,81.14 1 1
tea-logistics/pkg/tests/test_helpers.go:85.41,120.32 2 1
tea-logistics/pkg/tests/test_helpers.go:120.32,121.43 1 3
tea-logistics/pkg/tests/test_helpers.go:121.43,123.4 1 0
tea-logistics/pkg/tests/test_helpers.go:126.2,126.12 1 1
tea-logistics/pkg/tests/test_helpers.go:130.42,137.32 2 1
tea-logistics/pkg/tests/test_helpers.go:137.32,138.43 1 3
tea-logistics/pkg/tests/test_helpers.go:138.43,140.4 1 0
tea-logistics/pkg/tests/test_helpers.go:143.2,143.12 1 1
